52533117,,61963990,21436329,,19938794,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533118,,61963990,21436295,,19938753,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533119,,61963990,21436299,,19938758,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533120,,61963990,21436296,,19938754,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533121,,61963990,21436106,,19938537,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533122,,61963990,21436195,,19938636,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533123,,61963990,21436298,,19938756,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533124,,61963990,21436331,,19938797,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533125,,61963990,21436205,,19938648,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533126,,61963990,21436307,,19938767,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533127,,61963990,21436320,,19938782,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533128,,61963990,21436324,,19938786,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533129,,61963990,21436328,,19938793,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533130,,61963990,21436269,,19938723,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533131,,61963990,21436107,,19938538,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533132,,61963990,21436289,,19938747,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533133,,61963990,21436301,,19938760,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533134,,61963990,21436208,,19938651,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533135,,61963990,21436234,,19938679,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533136,,61963990,21436321,,19938783,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533137,,61963990,21436275,,19938730,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533138,,61963990,21436286,,19938744,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533139,,61963990,21436266,,19938720,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533140,,61963990,21436240,,19938685,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533141,,61963990,21436322,,19938784,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533142,,61963990,21436222,,19938667,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533143,,61963990,21436267,,19938721,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533144,,61963990,21436268,,19938722,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533145,,61963990,21436217,,19938662,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533146,,61963990,21436310,,19938770,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533147,,61963990,21436096,,19938527,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533148,,61963990,21436290,,19938748,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533149,,61963990,21436327,,19938790,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533150,,61963990,21436284,,19938742,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533151,,61963990,21436283,,19938741,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533152,,61963990,21436229,,19938674,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533153,,61963990,21436342,,24184034,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533154,,61963990,21436343,,24184035,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533155,,61963990,21436350,,25548513,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533156,,61963990,21436351,,25548515,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533157,,61963990,21436352,,25548517,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533158,,61963990,21436344,,24184036,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533159,,61963990,21436198,,19938640,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533160,,61963990,21436345,,24184039,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533161,,61963990,21436340,,24183994,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533162,,61963990,21436353,,25548525,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533163,,61963990,21436346,,24184040,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
52533164,,61963990,21436339,,24183992,,,,,,,,,7169069,qualitative,,6089891,,,In Vitro (Efficacy),,,,Inhibitory activity against GST fused JAK2 using biotinylated tyrosine peptide as substrate,,1806903,,,,,,3844731,,Tyrosine-protein kinase JAK2,,Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2:Wild,Tyrosine-protein kinase JAK2,,,,,,,Not Published,,,,,,,,,2018/11/16,Tyrosine-protein kinase JAK2,1,2018/11/22,
